Scope
Manufacturer	Model
Zvork	fr.zvork.VoltSL1

Remotable	Min	Max	Input type	Output type
set6_cv12	0	4194304	Value	ValueOutput
set6_cv13	0	4194304	Value	ValueOutput
set6_cv14	0	4194304	Value	ValueOutput
set6_cv15	0	4194304	Value	ValueOutput
set6_cv16	0	4194304	Value	ValueOutput
set6_cv17	0	4194304	Value	ValueOutput
set6_cv18	0	4194304	Value	ValueOutput
set6_cv19	0	4194304	Value	ValueOutput
set6_cv20	0	4194304	Value	ValueOutput
set6_cv21	0	4194304	Value	ValueOutput
set6_cv22	0	4194304	Value	ValueOutput
set6_cv23	0	4194304	Value	ValueOutput
set6_cv24	0	4194304	Value	ValueOutput
Set F - Activate	0	1	Toggle	ValueOutput
set7_cv1	0	4194304	Value	ValueOutput
set7_cv2	0	4194304	Value	ValueOutput
set7_cv3	0	4194304	Value	ValueOutput
set7_cv4	0	4194304	Value	ValueOutput
set7_cv5	0	4194304	Value	ValueOutput
set7_cv6	0	4194304	Value	ValueOutput
set7_cv7	0	4194304	Value	ValueOutput
set7_cv8	0	4194304	Value	ValueOutput
set7_cv9	0	4194304	Value	ValueOutput
set7_cv10	0	4194304	Value	ValueOutput
set7_cv11	0	4194304	Value	ValueOutput
set7_cv12	0	4194304	Value	ValueOutput
set7_cv13	0	4194304	Value	ValueOutput
set7_cv14	0	4194304	Value	ValueOutput
set7_cv15	0	4194304	Value	ValueOutput
set7_cv16	0	4194304	Value	ValueOutput
set7_cv17	0	4194304	Value	ValueOutput
set7_cv18	0	4194304	Value	ValueOutput
set7_cv19	0	4194304	Value	ValueOutput
set7_cv20	0	4194304	Value	ValueOutput
set7_cv21	0	4194304	Value	ValueOutput
set7_cv22	0	4194304	Value	ValueOutput
set7_cv23	0	4194304	Value	ValueOutput
set7_cv24	0	4194304	Value	ValueOutput
Set G - Activate	0	1	Toggle	ValueOutput
set8_cv1	0	4194304	Value	ValueOutput
set8_cv2	0	4194304	Value	ValueOutput
set8_cv3	0	4194304	Value	ValueOutput
set8_cv4	0	4194304	Value	ValueOutput
set8_cv5	0	4194304	Value	ValueOutput
set8_cv6	0	4194304	Value	ValueOutput
set8_cv7	0	4194304	Value	ValueOutput
set8_cv8	0	4194304	Value	ValueOutput
set8_cv9	0	4194304	Value	ValueOutput
set8_cv10	0	4194304	Value	ValueOutput
set8_cv11	0	4194304	Value	ValueOutput
set8_cv12	0	4194304	Value	ValueOutput
set8_cv13	0	4194304	Value	ValueOutput
set8_cv14	0	4194304	Value	ValueOutput
set8_cv15	0	4194304	Value	ValueOutput
set8_cv16	0	4194304	Value	ValueOutput
set8_cv17	0	4194304	Value	ValueOutput
set8_cv18	0	4194304	Value	ValueOutput
set8_cv19	0	4194304	Value	ValueOutput
set8_cv20	0	4194304	Value	ValueOutput
set8_cv21	0	4194304	Value	ValueOutput
set8_cv22	0	4194304	Value	ValueOutput
set8_cv23	0	4194304	Value	ValueOutput
set8_cv24	0	4194304	Value	ValueOutput
Set H - Activate	0	1	Toggle	ValueOutput
set9_cv1	0	4194304	Value	ValueOutput
set9_cv2	0	4194304	Value	ValueOutput
set9_cv3	0	4194304	Value	ValueOutput
set9_cv4	0	4194304	Value	ValueOutput
set9_cv5	0	4194304	Value	ValueOutput
set9_cv6	0	4194304	Value	ValueOutput
set9_cv7	0	4194304	Value	ValueOutput
set9_cv8	0	4194304	Value	ValueOutput
set9_cv9	0	4194304	Value	ValueOutput
set9_cv10	0	4194304	Value	ValueOutput
set9_cv11	0	4194304	Value	ValueOutput
set9_cv12	0	4194304	Value	ValueOutput
set9_cv13	0	4194304	Value	ValueOutput
set9_cv14	0	4194304	Value	ValueOutput
set9_cv15	0	4194304	Value	ValueOutput
set9_cv16	0	4194304	Value	ValueOutput
set9_cv17	0	4194304	Value	ValueOutput
set9_cv18	0	4194304	Value	ValueOutput
set9_cv19	0	4194304	Value	ValueOutput
set9_cv20	0	4194304	Value	ValueOutput
set9_cv21	0	4194304	Value	ValueOutput
set9_cv22	0	4194304	Value	ValueOutput
set9_cv23	0	4194304	Value	ValueOutput
set9_cv24	0	4194304	Value	ValueOutput
Set I - Activate	0	1	Toggle	ValueOutput
set10_cv1	0	4194304	Value	ValueOutput
set10_cv2	0	4194304	Value	ValueOutput
set10_cv3	0	4194304	Value	ValueOutput
set10_cv4	0	4194304	Value	ValueOutput
set10_cv5	0	4194304	Value	ValueOutput
set10_cv6	0	4194304	Value	ValueOutput
set10_cv7	0	4194304	Value	ValueOutput
set10_cv8	0	4194304	Value	ValueOutput
set10_cv9	0	4194304	Value	ValueOutput
set10_cv10	0	4194304	Value	ValueOutput
set10_cv11	0	4194304	Value	ValueOutput
set10_cv12	0	4194304	Value	ValueOutput
set10_cv13	0	4194304	Value	ValueOutput
set10_cv14	0	4194304	Value	ValueOutput
set10_cv15	0	4194304	Value	ValueOutput
set10_cv16	0	4194304	Value	ValueOutput
set10_cv17	0	4194304	Value	ValueOutput
set10_cv18	0	4194304	Value	ValueOutput
set10_cv19	0	4194304	Value	ValueOutput
set10_cv20	0	4194304	Value	ValueOutput
set10_cv21	0	4194304	Value	ValueOutput
set10_cv22	0	4194304	Value	ValueOutput
set10_cv23	0	4194304	Value	ValueOutput
set10_cv24	0	4194304	Value	ValueOutput
Set J - Activate	0	1	Toggle	ValueOutput
set11_cv1	0	4194304	Value	ValueOutput
set11_cv2	0	4194304	Value	ValueOutput
set11_cv3	0	4194304	Value	ValueOutput
set11_cv4	0	4194304	Value	ValueOutput
set11_cv5	0	4194304	Value	ValueOutput
set11_cv6	0	4194304	Value	ValueOutput
set11_cv7	0	4194304	Value	ValueOutput
set11_cv8	0	4194304	Value	ValueOutput
set11_cv9	0	4194304	Value	ValueOutput
set11_cv10	0	4194304	Value	ValueOutput
set11_cv11	0	4194304	Value	ValueOutput
set11_cv12	0	4194304	Value	ValueOutput
set11_cv13	0	4194304	Value	ValueOutput
set11_cv14	0	4194304	Value	ValueOutput
set11_cv15	0	4194304	Value	ValueOutput
set11_cv16	0	4194304	Value	ValueOutput
set11_cv17	0	4194304	Value	ValueOutput
set11_cv18	0	4194304	Value	ValueOutput
set11_cv19	0	4194304	Value	ValueOutput
set11_cv20	0	4194304	Value	ValueOutput
set11_cv21	0	4194304	Value	ValueOutput
set11_cv22	0	4194304	Value	ValueOutput
set11_cv23	0	4194304	Value	ValueOutput
set11_cv24	0	4194304	Value	ValueOutput
Set K - Activate	0	1	Toggle	ValueOutput
set12_cv1	0	4194304	Value	ValueOutput
set12_cv2	0	4194304	Value	ValueOutput
set12_cv3	0	4194304	Value	ValueOutput
set12_cv4	0	4194304	Value	ValueOutput
set12_cv5	0	4194304	Value	ValueOutput
set12_cv6	0	4194304	Value	ValueOutput
set12_cv7	0	4194304	Value	ValueOutput
set12_cv8	0	4194304	Value	ValueOutput
set12_cv9	0	4194304	Value	ValueOutput
set12_cv10	0	4194304	Value	ValueOutput
set12_cv11	0	4194304	Value	ValueOutput
set12_cv12	0	4194304	Value	ValueOutput
set12_cv13	0	4194304	Value	ValueOutput
set12_cv14	0	4194304	Value	ValueOutput
set12_cv15	0	4194304	Value	ValueOutput
set12_cv16	0	4194304	Value	ValueOutput
set12_cv17	0	4194304	Value	ValueOutput
set12_cv18	0	4194304	Value	ValueOutput
set12_cv19	0	4194304	Value	ValueOutput
set12_cv20	0	4194304	Value	ValueOutput
set12_cv21	0	4194304	Value	ValueOutput
set12_cv22	0	4194304	Value	ValueOutput
set12_cv23	0	4194304	Value	ValueOutput
set12_cv24	0	4194304	Value	ValueOutput
Set L - Activate	0	1	Toggle	ValueOutput
active_set	0	11	Value	ValueOutput
glide	0	12	Value	ValueOutput
trigger_res	0	12	Value	ValueOutput
is_on	0	1	Toggle	ValueOutput
Sync. End of Transition	0	1	Toggle	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
