Scope
Manufacturer	Model
Propellerhead Software	se.propellerheads.RDK

Remotable	Min	Max	Input type	Output type
tb_eq_peak_freq	0	4194304	Value	ValueOutput
tb_eq_peak_q	0	4194304	Value	ValueOutput
tb_eq_peak_gain	0	4194304	Value	ValueOutput
tb_eq_hs_freq	0	4194304	Value	ValueOutput
tb_eq_hs_gain	0	4194304	Value	ValueOutput
tb_trans_on	0	1	Toggle	ValueOutput
tb_dist_on	0	1	Toggle	ValueOutput
tb_dist_drive	0	4194304	Value	ValueOutput
tb_dist_mode	0	1	Toggle	ValueOutput
clfs_level	0	4194304	Value	ValueOutput
clfs_pan	0	4194304	Value	ValueOutput
clfs_rvb_send	0	4194304	Value	ValueOutput
clfs_eq_on	0	1	Toggle	ValueOutput
clfs_eq_ls_freq	0	4194304	Value	ValueOutput
clfs_eq_ls_gain	0	4194304	Value	ValueOutput
clfs_eq_peak_freq	0	4194304	Value	ValueOutput
clfs_eq_peak_q	0	4194304	Value	ValueOutput
clfs_eq_peak_gain	0	4194304	Value	ValueOutput
clfs_eq_hs_freq	0	4194304	Value	ValueOutput
clfs_eq_hs_gain	0	4194304	Value	ValueOutput
clfs_trans_on	0	1	Toggle	ValueOutput
clfs_dist_on	0	1	Toggle	ValueOutput
clfs_dist_drive	0	4194304	Value	ValueOutput
clfs_dist_mode	0	1	Toggle	ValueOutput
oh_cmp_on	0	1	Toggle	ValueOutput
oh_cmp_thrs	0	4194304	Value	ValueOutput
oh_cmp_ratio	0	4194304	Value	ValueOutput
oh_cmp_makeup	0	4194304	Value	ValueOutput
oh_eq_on	0	1	Toggle	ValueOutput
oh_eq_ls_freq	0	4194304	Value	ValueOutput
oh_eq_ls_gain	0	4194304	Value	ValueOutput
oh_eq_peak_freq	0	4194304	Value	ValueOutput
oh_eq_peak_q	0	4194304	Value	ValueOutput
oh_eq_peak_gain	0	4194304	Value	ValueOutput
oh_eq_hs_freq	0	4194304	Value	ValueOutput
oh_eq_hs_gain	0	4194304	Value	ValueOutput
oh_dist_on	0	1	Toggle	ValueOutput
oh_dist_drive	0	4194304	Value	ValueOutput
oh_dist_mode	0	1	Toggle	ValueOutput
oh_mix_width	0	4194304	Value	ValueOutput
am_cmp_on	0	1	Toggle	ValueOutput
am_cmp_thrs	0	4194304	Value	ValueOutput
am_cmp_ratio	0	4194304	Value	ValueOutput
am_cmp_makeup	0	4194304	Value	ValueOutput
am_eq_on	0	1	Toggle	ValueOutput
am_eq_ls_freq	0	4194304	Value	ValueOutput
am_eq_ls_gain	0	4194304	Value	ValueOutput
am_eq_peak_freq	0	4194304	Value	ValueOutput
am_eq_peak_q	0	4194304	Value	ValueOutput
am_eq_peak_gain	0	4194304	Value	ValueOutput
am_eq_hs_freq	0	4194304	Value	ValueOutput
am_eq_hs_gain	0	4194304	Value	ValueOutput
am_dist_on	0	1	Toggle	ValueOutput
am_dist_drive	0	4194304	Value	ValueOutput
am_dist_mode	0	1	Toggle	ValueOutput
am_mix_width	0	4194304	Value	ValueOutput
bd_mix_vol	0	4194304	Value	ValueOutput
bd_mix_solo	0	1	Toggle	ValueOutput
bd_mix_mute	0	1	Toggle	ValueOutput
bd_rvb_send	0	4194304	Value	ValueOutput
sd_mix_vol	0	4194304	Value	ValueOutput
sd_mix_solo	0	1	Toggle	ValueOutput
sd_mix_mute	0	1	Toggle	ValueOutput
sd_rvb_send	0	4194304	Value	ValueOutput
tm_mix_vol	0	4194304	Value	ValueOutput
tm_mix_solo	0	1	Toggle	ValueOutput
tm_mix_mute	0	1	Toggle	ValueOutput
tm_rvb_send	0	4194304	Value	ValueOutput
hh_mix_vol	0	4194304	Value	ValueOutput
hh_mix_solo	0	1	Toggle	ValueOutput
hh_mix_mute	0	1	Toggle	ValueOutput
hh_rvb_send	0	4194304	Value	ValueOutput
oh_mix_vol	0	4194304	Value	ValueOutput
oh_mix_solo	0	1	Toggle	ValueOutput
oh_mix_mute	0	1	Toggle	ValueOutput
am_mix_vol	0	4194304	Value	ValueOutput
am_mix_solo	0	1	Toggle	ValueOutput
am_mix_mute	0	1	Toggle	ValueOutput
mst_mix_vol	0	4194304	Value	ValueOutput
mst_rvb_ret	0	4194304	Value	ValueOutput
mst_cmp_on	0	1	Toggle	ValueOutput
mst_cmp_drive	0	4194304	Value	ValueOutput
mst_cmp_thrs	0	4194304	Value	ValueOutput
mst_cmp_ratio	0	4194304	Value	ValueOutput
mst_cmp_makeup	0	4194304	Value	ValueOutput
mst_cmp_mix	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
